data.username,data.name,data.description,data.id,data.verified,data.public_metrics.followers_count,data.public_metrics.following_count,data.public_metrics.tweet_count,data.public_metrics.listed_count,lastUpdate
BorisJohnson,Boris Johnson,Prime Minister of the United Kingdom and @Conservatives leader. Member of Parliament for Uxbridge and South Ruislip.,3131144855,TRUE,4443436,459,5767,10345,2022-05-22T11:40:49.615711Z
10DowningStreet,UK Prime Minister,"Official page for Prime Minister @BorisJohnson's office, based at 10 Downing Street",14224719,TRUE,5908953,303,17935,22466,2022-05-22T11:40:49.615711Z
POTUS,President Biden,"46th President of the United States, husband to @FLOTUS, proud dad & pop. Tweets may be archived: https://t.co/HDhBZBkKpU",1349149096909668363,TRUE,22432127,12,3222,18064,2022-05-22T11:40:49.615711Z
JoeBiden,Joe Biden,"Husband to @DrBiden, proud father and grandfather. Ready to build back better for all Americans. Official account is @POTUS.",939091,TRUE,34267833,48,8223,39136,2022-05-22T11:40:49.615711Z
FLOTUS,Jill Biden,First Lady of the United States Jill Biden. Community college educator. Military mother. Grandmother. Wife of @POTUS.,1349154719386775552,TRUE,3901592,5,447,5010,2022-05-22T11:40:49.615711Z
SecBlinken,Secretary Antony Blinken,"Husband, dad, (very) amateur guitarist, and the 71st Secretary of State serving under the leadership of @POTUS Biden.",1350150750966603777,TRUE,1450013,38,2773,4826,2022-05-22T11:40:49.615711Z
WhiteHouse,The White House,Welcome to the Biden-Harris White House! Tweets may be archived: https://t.co/UbZQo0sWVf,1323730225067339784,TRUE,7080803,5,3574,10728,2022-05-22T11:40:49.615711Z
jensstoltenberg,Jens Stoltenberg,"",20796069,TRUE,716834,33367,3907,4384,2022-05-22T11:40:49.615711Z
NATO,NATO,"Working for peace, security and freedom for one billion people. Official Twitter account of the North Atlantic Treaty Organization. 
#NATO #WeAreNATO",83795099,TRUE,1457917,929,14811,8947,2022-05-22T11:40:49.615711Z
vonderleyen,Ursula von der Leyen,President of the @EU_Commission. Mother of seven. Brussels-born. European by heart. 🇪🇺,1146329871418843136,TRUE,1190633,210,3284,5727,2022-05-22T11:40:49.615711Z
JosepBorrellF,Josep Borrell Fontelles,High Representative of the EU for Foreign Affairs and Security Policy/Vice-President of @eu_commission #EUdiplomacy @eu_eeas My blog: https://t.co/isaaoLI4bK,1003895325025865730,TRUE,330434,211,5690,2692,2022-05-22T11:40:49.615711Z
eucopresident,Charles Michel,"Twitter channel of Charles Michel, President of the European Council. Managed by the media team @EUCouncil. Personal account: @CharlesMichel",196994616,TRUE,1283692,424,7678,9047,2022-05-22T11:40:49.615711Z
EP_President,Roberta Metsola,President of @Europarl_EN 🇪🇺.,818837224003289088,TRUE,354548,168,1512,2060,2022-05-22T11:40:49.615711Z
EU_Commission,European Commission 🇪🇺,News and information from the European Commission. Social media and data protection policy: https://t.co/Gz53Nebqre,157981564,TRUE,1697255,642,44242,14092,2022-05-22T11:40:49.615711Z
Europarl_EN,European Parliament,Follow for the latest information from the European Parliament. Account managed by the Parliament's web team. Privacy statement: https://t.co/pgMRBckG2S,36329597,TRUE,885983,9019,21870,6923,2022-05-22T11:40:49.615711Z
eucopresident,Charles Michel,"Twitter channel of Charles Michel, President of the European Council. Managed by the media team @EUCouncil. Personal account: @CharlesMichel",196994616,TRUE,1283692,424,7678,9047,2022-05-22T11:40:49.615711Z
DmytroKuleba,Dmytro Kuleba,Міністр закордонних справ України 🇺🇦 Minister of Foreign Affairs of Ukraine,2885493519,TRUE,883179,219,7127,6674,2022-05-22T11:40:49.615711Z
Ukraine,Ukraine / Україна,"Yes, this is the official Twitter account of Ukraine. Офіційний акаунт твоєї Неньки.",732521058507620356,TRUE,2133265,25,1850,8454,2022-05-22T11:40:49.615711Z
oleksiireznikov,Oleksii Reznikov,Minister of Defence of Ukraine,3987701367,TRUE,370065,131,350,3138,2022-05-22T11:40:49.615711Z
mfa_russia,MFA Russia 🇷🇺,Ministry of Foreign Affairs of Russia 🇷🇺 (Official account) | Country's account @Russia | По-русски @MID_RF | Español @MAE_Rusia | Arabic - @russia_ar,255471924,TRUE,550457,1443,67718,5243,2022-05-22T11:40:49.615711Z
BelarusMFA,Belarus MFA 🇧🇾,Official English language twitter of the Ministry of Foreign Affairs of the Republic of Belarus (For tweets in Belarusian and Russian please follow @BelarusMID),297925007,TRUE,27896,669,9813,616,2022-05-22T11:40:49.615711Z
Tsihanouskaya,Sviatlana Tsikhanouskaya,The national leader of Belarus / Telegram https://t.co/lL3cUFIMz0,1312028370088144896,TRUE,173901,814,4870,1111,2022-05-22T11:40:49.615711Z
PolandMFA,Ministry of Foreign Affairs 🇵🇱,Ministry of Foreign Affairs of the Republic of Poland 🇵🇱 Polska dyplomacja: @MSZ_RP,81055599,TRUE,67905,501,26154,1178,2022-05-22T11:40:49.615711Z
zlj517,Lijian Zhao 赵立坚,"Spokesman & DDG, Information Department, Foreign Ministry, China. @MFA_China @SpokespersonCHN YouTube https://t.co/owWGn7HxYe Facebook https://t.co/Mkd9zCNrkU",141627220,TRUE,1392307,173391,69702,2948,2022-05-22T11:40:49.615711Z
Canada,Canada #StandWithUkraine🇺🇦,"Showcasing Canada to the world - français: @AuCanada - https://t.co/hKNrf2Ameu
#StandWithUkraine🇺🇦",2459609448,TRUE,1082406,765,8386,2416,2022-05-22T11:40:49.615711Z
GitanasNauseda,Gitanas Nausėda,President of the Republic of Lithuania,1067849967811944448,TRUE,94680,25,1179,547,2022-05-22T11:40:49.615711Z
sandumaiamd,Maia Sandu,President of the Republic of Moldova,4823433298,TRUE,84660,77,305,438,2022-05-22T11:40:49.615711Z
SweMFA,Swedish Ministry for Foreign Affairs,"MFA Communications Department, Stockholm. Developing #DigitalDiplomacy. We recommend reading our netiquette rules concerning comments here: https://t.co/0wuPSNE0te",147512019,TRUE,66051,2740,12413,1082,2022-05-22T11:40:49.615711Z
swedense,Sweden.se,Hej! This is Sweden's official Twitter account. Managed by the https://t.co/JDCLs7Jjwa team and a moose at @SweInstitute. Community standards: https://t.co/W34cfgsxFe.,20927633,TRUE,145381,1075,19637,980,2022-05-22T11:40:49.615711Z
ScottMorrisonMP,Scott Morrison,"Prime Minister of Australia and Federal Member for Cook. Authorised by S. Morrison, Liberal Party, Canberra.",34116377,TRUE,661021,1712,8246,2714,2022-05-22T11:40:49.615711Z
NorwayMFA,Norway MFA,Norwegian Ministry of Foreign Affairs official Twitter profile in English. In Norwegian: @Utenriksdept. Our Ministers: @AHuitfeldt & @AnneBeathe_,966113328,TRUE,77207,1663,8157,953,2022-05-22T11:40:49.615711Z
FinGovernment,Finnish Government,"Latest from the Government and Ministries of Finland. By the Communications Department, Prime Minister’s Office. 

https://t.co/NvmQ5ojuyh…",292291704,TRUE,40412,142,13210,475,2022-05-22T11:40:49.615711Z
japan,japan,"This account has been managed by the Government of Japan @JapanGov since March 10, 2015.",869231,TRUE,316591,98,9317,1798,2022-05-22T11:40:49.615711Z
UN,United Nations,"Official account of the United Nations. 
For peace, dignity & equality on a healthy planet.",14159148,TRUE,15515410,1201,85113,44158,2022-05-22T11:40:49.615711Z
BBC,BBC,"Our mission is to enrich your life and to inform, educate and entertain you, wherever you are.",19701628,TRUE,2030128,271,36899,14080,2022-05-22T11:40:49.615711Z
BBCNews,BBC News (UK),"News, features and analysis. For world news, follow @BBCWorld. Breaking news, follow @BBCBreaking. Latest sport news @BBCSport. Our Instagram: BBCNews",612473,TRUE,13952653,93,492781,48811,2022-05-22T11:40:49.615711Z
BBCWorld,BBC News (World),"News, features and analysis from the World's newsroom. Breaking news, follow @BBCBreaking. UK news, @BBCNews. Latest sports news @BBCSport",742143,TRUE,36707270,18,346380,131366,2022-05-22T11:40:49.615711Z
TelegraphNews,Telegraph Breaking News,The latest national and international news from the @Telegraph team.,14138785,TRUE,764556,246,211732,12151,2022-05-22T11:40:49.615711Z
Telegraph,The Telegraph,"Think ahead with the latest news, comment, analysis and video. 

Subscribe here: https://t.co/jRf9lAo5nY",16343974,TRUE,3239638,886,484162,20786,2022-05-22T11:40:49.615711Z
guardian,The Guardian,The need for independent journalism has never been greater. Become a Guardian supporter: https://t.co/gWyuUVlObq,87818409,TRUE,10496348,1060,748823,69224,2022-05-22T11:40:49.615711Z
guardiannews,Guardian news,The need for independent journalism has never been greater. Become a Guardian supporter: https://t.co/KXycIPGfHd,788524,TRUE,3767030,1227,310076,35112,2022-05-22T11:40:49.615711Z
nytimes,The New York Times,News tips? Share them here: https://t.co/ghL9OoYKMM,807095,TRUE,53068706,877,472651,215502,2022-05-22T11:40:49.615711Z
nypost,New York Post,"Breaking news & features from The New York Post. Follow your favorite sections: @pagesix, @nypmetro, @nypostbiz, @nypostsports, @nypfashion, @nypostopinion",17469289,TRUE,2695212,10988,473305,20786,2022-05-22T11:40:49.615711Z
washingtonpost,The Washington Post,Democracy Dies in Darkness,2467791,TRUE,19211288,1714,427943,106656,2022-05-22T11:40:49.615711Z
cnnbrk,CNN Breaking News,"Breaking news from CNN Digital. Now 62M strong. Check @cnn for all things CNN, breaking and more. Download the app for custom alerts: https://t.co/8bf79vV51N",428333,TRUE,63128849,121,77839,193141,2022-05-22T11:40:49.615711Z
CNN,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",759251,TRUE,58266560,1104,374326,154605,2022-05-22T11:40:49.615711Z
FoxNews,Fox News,"Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos. https://t.co/sXA1eVB5Gv",1367531,TRUE,21805566,262,469591,71851,2022-05-22T11:40:49.615711Z
Newsweek,Newsweek,The freedom to disagree.,2884771,TRUE,3550784,567,306551,37407,2022-05-22T11:40:49.615711Z
CNBC,CNBC,First in business worldwide.,20402945,TRUE,4688772,853,499163,38365,2022-05-22T11:40:49.615711Z
ABC,ABC News,"All the news and information you need to see, curated by the @ABC News team. Watch full ABC News broadcasts on @Hulu: https://t.co/w3wQ1O1Szs",28785486,TRUE,17503760,488,386022,65584,2022-05-22T11:40:49.615711Z
KyivIndependent,The Kyiv Independent,"Independent English-language journalism in Ukraine.

Become our patron: https://t.co/4OIXdyilwG

Donate: https://t.co/SoNr2TVrxO",1462548977367359490,TRUE,2148331,20,5240,15927,2022-05-22T11:40:49.615711Z
KyivPost,KyivPost,The award-winning Kyiv Post is the top international source of English-language news about Ukraine since 1995.,14106476,TRUE,375584,1579,57754,5897,2022-05-22T11:40:49.615711Z
MoscowTimes,The Moscow Times,"Independent news from Russia since 1992. 

Photo: Alexander Avilov / Moskva News Agency",19527964,TRUE,186418,364,115744,5518,2022-05-22T11:40:49.615711Z
dwnews,DW News,We really know Germany 🇩🇪. Follow us for trustworthy news and analysis from our reporters around the world. We also have a sense of humor. Sometimes.,6134882,TRUE,602343,604,308593,8215,2022-05-22T11:40:49.615711Z
en_germany,All about Germany | deutschland.de,"Stay up to date on what's happening in 🇩🇪 and our global outreach to all regions of the 🌍.
Recommendations: @ger_trends & @ger_service
💡🔗 https://t.co/JTO1dmJvH5",21082756,TRUE,339087,2690,26169,668,2022-05-22T11:40:49.615711Z
BILD_English,BILD_English,News from Germany and the world,16040059,FALSE,6426,0,74,297,2022-05-22T11:40:49.615711Z
France24_en,FRANCE 24 English,"🌍 The French international news channel live 24/7 from Paris - Follow us for top stories on #business, #politics and #sports - 🔴 Breaking Alerts: @BreakingF24",25049056,TRUE,337428,1123,324576,6255,2022-05-22T11:40:49.615711Z
FRANCE24,FRANCE 24,"🌍 International News 24/7 in 4 languages: 
@France24_fr - @France24_en - @France24_es - @France24_ar 
📱 https://t.co/xDU6EWz22o  ✉️ https://t.co/ZaaXsh7FeN",1994321,TRUE,3910357,455,368757,12286,2022-05-22T11:40:49.615711Z
TVPWorld_com,TVP World,"World news as seen from the Polish perspective and the latest news from the CEE region 🇵🇱

Check It out! #TVPWorld_com",970631672268980224,FALSE,13116,693,18607,114,2022-05-22T11:40:49.615711Z
notesfrompoland,Notes from Poland 🇵🇱,"Independent and informed news and insight on Polish current affairs, politics, culture, business and history.",919246321898401792,FALSE,34511,202,21104,475,2022-05-22T11:40:49.615711Z
thewire_in,The Wire,"India's foremost independent news-site, carrying critical opinion, investigations and reportage. 

Click here to support us: https://t.co/zqZwu8jH0P",3150940290,TRUE,1199816,391,131512,2707,2022-05-22T11:40:49.615711Z
ndtvfeed,NDTV News feed,Latest stories from NDTV Newsroom,96900937,TRUE,475435,2,365811,1318,2022-05-22T11:40:49.615711Z
CBCNews,CBC News,Latest news and analysis from CBC News. 🇨🇦,6433472,TRUE,3332999,1296,263240,15680,2022-05-22T11:40:49.615711Z
globeandmail,The Globe and Mail,Canada's national news organization. Customer care: @GlobeHelp. Share info with us anonymously: https://t.co/ROPEUBZwoO,8736882,TRUE,1983486,1004,577056,14412,2022-05-22T11:40:49.615711Z
CP24,CP24,"CP24 is Toronto and the GTA's #1 source for breaking news. For breaking news alerts on your phone, download our app https://t.co/pGf88z8tnI",19636948,TRUE,2173603,377,224877,6969,2022-05-22T11:40:49.615711Z
PDChina,"People's Daily, China",The largest newspaper in China,303862998,TRUE,6844750,4314,110856,8147,2022-05-22T11:40:49.615711Z
japantimes,The Japan Times,Breaking news and features about Japan from the nation's most widely read English-language newspaper. 日本で一番読まれている英字新聞・ジャパンタイムズが発信する国内外ニュースと、様々なジャンルの特集記事。,7424642,TRUE,409977,34,255460,10778,2022-05-22T11:40:49.615711Z
The_Japan_News,The Japan News,"News from The Japan News, the English-language sister publication of Japan's largest daily newspaper, The Yomiuri Shimbun.                          @JN_Japanese",147463326,TRUE,196136,34,16215,4188,2022-05-22T11:40:49.615711Z
Diplomat_APAC,The Diplomat,"The Diplomat: the premier international affairs magazine for the Asia-Pacific, covering politics, defense and society from China and Iran to Burma and Australia",39922594,TRUE,204711,850,98430,4624,2022-05-22T11:40:49.615711Z
BBCAfrica,BBC News Africa,African news from the BBC. Facebook: https://t.co/WO6e37RBOY Instagram: https://t.co/DI6qruNWHJ YouTube: https://t.co/ZJFI3G9fex,36670025,TRUE,3633347,1530,88971,8558,2022-05-22T11:40:49.615711Z
abcnews,ABC News,Latest news updates (mostly automated) from the Australian Broadcasting Corp. This is an official @abcaustralia account.,2768501,TRUE,2038373,1182,353474,13317,2022-05-22T11:40:49.615711Z
9NewsAUS,9News Australia,Australia's No.1: Follow @9NewsSyd | @9NewsMelb | @9NewsQueensland | @9NewsGoldCoast | @9NewsAdel | @9NewsDarwin | @9NewsPerth,22993014,TRUE,776965,245,333739,3017,2022-05-22T11:40:49.615711Z
AJENews,Al Jazeera Breaking News,"Breaking news from around the world. Follow @AJEnglish for news, unique perspectives, analysis, videos and more.",18424289,TRUE,2074131,172,144869,20493,2022-05-22T11:40:49.615711Z
AJEnglish,Al Jazeera English,"Hear the human story and join the discussion. We go beyond cold facts and bring to light what matters. For breaking news alerts, follow @AJENews.",4970411,TRUE,7816240,240,305635,56109,2022-05-22T11:40:49.615711Z
euronews,euronews,All Views | We tweet in 12 languages. Choose yours: https://t.co/GYMYe6YCRZ | You can DM us to contact the newsroom,25067168,TRUE,525416,1109,160760,8945,2022-05-22T11:40:49.615711Z
TIME,TIME,News and current events from around the globe. Subscribe: https://t.co/yT0dueLEm0,14293310,TRUE,19061696,524,393201,105885,2022-05-22T11:40:49.615711Z
elonmusk,Elon Musk,"",44196397,TRUE,94553320,112,17971,95947,2022-05-22T11:40:49.615711Z
Pontifex,Pope Francis,Welcome to the official Twitter page of His Holiness Pope Francis,500704345,TRUE,18958715,8,4097,24109,2022-05-22T11:40:49.615711Z
